# view AndroidManifest.xml #generated:144
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.zhufu.sudoku2.gui.FileImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.zhufu.sudoku2.gui.FileListActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.zhufu.sudoku2.gui.FolderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.zhufu.sudoku2.gui.GameSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.zhufu.sudoku2.gui.ImportSudokuActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.zhufu.sudoku2.gui.MainActivity { <init>(...); }

# view res/xml/game_settings.xml #generated:81
-keep class com.zhufu.sudoku2.gui.SeekBarPreference { <init>(...); }

# view land\res/layout-land/sudoku_edit.xml #generated:8
# view land\res/layout-land/sudoku_play.xml #generated:10
# view res/layout/sudoku_edit.xml #generated:8
# view res/layout/sudoku_list_item.xml #generated:7
# view res/layout/sudoku_play.xml #generated:62
-keep class com.zhufu.sudoku2.gui.SudokuBoardView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.zhufu.sudoku2.gui.SudokuEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.zhufu.sudoku2.gui.SudokuExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.zhufu.sudoku2.gui.SudokuImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.zhufu.sudoku2.gui.SudokuListActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.zhufu.sudoku2.gui.SudokuPlayActivity { <init>(...); }

# view land\res/layout-land/sudoku_edit.xml #generated:13
# view land\res/layout-land/sudoku_play.xml #generated:16
# view res/layout/sudoku_edit.xml #generated:13
# view res/layout/sudoku_play.xml #generated:68
-keep class com.zhufu.sudoku2.gui.inputmethod.IMControlPanel { <init>(...); }

